
	code for sm_70
                                                                                 /* 0x000fe200028e06ff */
        /*0b70*/                   IADD3 R5, P4, R5, R18, RZ ;                   /* 0x0000001205057210 */
                                                                                 /* 0x000fe20007f9e0ff */
        /*0b80*/                   IMAD.MOV.U32 R22, RZ, RZ, R19 ;               /* 0x000000ffff167224 */
                                                                                 /* 0x000fe200078e0013 */
        /*0b90*/                   IADD3 R4, P3, R25, R4, RZ ;                   /* 0x0000000419047210 */
                                                                                 /* 0x000fe20007f7e0ff */
        /*0ba0*/                   IMAD.MOV.U32 R3, RZ, RZ, c[0x0][0x164] ;      /* 0x00005900ff037624 */
                                                                                 /* 0x000fc400078e00ff */
        /*0bb0*/                   IMAD.WIDE.U32.X R18, R13, R11, R22, P4 ;      /* 0x0000000b0d127225 */
                                                                                 /* 0x000fe200020e0416 */
        /*0bc0*/                   IADD3.X R5, P3, R0, R5, RZ, P3, !PT ;         /* 0x0000000500057210 */
                                                                                 /* 0x000fe40001f7e4ff */
        /*0bd0*/                   IADD3.X R0, P0, P1, R14, RZ, RZ, P1, P0 ;     /* 0x000000ff0e007210 */
                                                                                 /* 0x000fe200009004ff */
        /*0be0*/                   IMAD.WIDE.U32 R12, R9, R10.reuse, RZ ;        /* 0x0000000a090c7225 */
                                                                                 /* 0x080fe200078e00ff */
        /*0bf0*/                   IADD3.X R25, P2, P3, R18, RZ, RZ, P3, P2 ;    /* 0x000000ff12197210 */
                                                                                 /* 0x000fe20001b444ff */
        /*0c00*/                   STG.E.64.SYS [R2], R30 ;                      /* 0x0000001e02007386 */
                                                                                 /* 0x000fe2000010eb00 */
        /*0c10*/                   IADD3.X R29, R15, RZ, RZ, P0, P1 ;            /* 0x000000ff0f1d7210 */
                                                                                 /* 0x000fe200007e24ff */
        /*0c20*/                   IMAD.WIDE.U32 R22, R8.reuse, R10, RZ ;        /* 0x0000000a08167225 */
                                                                                 /* 0x040fe200078e00ff */
        /*0c30*/                   IADD3 R25, P0, R25, R0, RZ ;                  /* 0x0000000019197210 */
                                                                                 /* 0x000fe20007f1e0ff */
        /*0c40*/                   STG.E.64.SYS [R2+0x8], R20 ;                  /* 0x0000081402007386 */
                                                                                 /* 0x000fe2000010eb00 */
        /*0c50*/                   IADD3.X R0, R19, RZ, RZ, P2, P3 ;             /* 0x000000ff13007210 */
                                                                                 /* 0x000fe200017e64ff */
        /*0c60*/                   IMAD.WIDE.U32 R12, P4, R8, R11, R12 ;         /* 0x0000000b080c7225 */
                                                                                 /* 0x000fe2000788000c */
        /*0c70*/                   IADD3 R22, P1, R25, R22, RZ ;                 /* 0x0000001619167210 */
                                                                                 /* 0x000fe20007f3e0ff */
        /*0c80*/                   STG.E.64.SYS [R2+0x10], R26 ;                 /* 0x0000101a02007386 */
                                                                                 /* 0x000fe2000010eb00 */
        /*0c90*/                   IADD3.X R0, P2, R0, R29, RZ, P0, !PT ;        /* 0x0000001d00007210 */
                                                                                 /* 0x000fe2000075e4ff */
        /*0ca0*/                   IMAD.MOV.U32 R14, RZ, RZ, R13 ;               /* 0x000000ffff0e7224 */
                                                                                 /* 0x000fe200078e000d */
        /*0cb0*/                   IADD3.X R15, RZ, RZ, RZ, P4, !PT ;            /* 0x000000ffff0f7210 */
                                                                                 /* 0x000fe200027fe4ff */
        /*0cc0*/                   STG.E.64.SYS [R2+0x18], R16 ;                 /* 0x0000181002007386 */
                                                                                 /* 0x000fe2000010eb00 */
        /*0cd0*/                   IADD3 R19, P3, R23, R12, RZ ;                 /* 0x0000000c17137210 */
                                                                                 /* 0x000fc60007f7e0ff */
        /*0ce0*/                   STG.E.64.SYS [R2+0x20], R6 ;                  /* 0x0000200602007386 */
                                                                                 /* 0x000fe2000010eb00 */
        /*0cf0*/                   IADD3.X R23, P0, R0, R19, RZ, P1, !PT ;       /* 0x0000001300177210 */
                                                                                 /* 0x000fe20000f1e4ff */
        /*0d00*/                   IMAD.WIDE.U32.X R8, R9, R11, R14, P3 ;        /* 0x0000000b09087225 */
                                                                                 /* 0x000fe400018e040e */
        /*0d10*/                   STG.E.64.SYS [R2+0x28], R4 ;                  /* 0x0000280402007386 */
                                                                                 /* 0x000fe6000010eb00 */
        /*0d20*/                   IADD3.X R8, P0, P1, R8, RZ, RZ, P0, P2 ;      /* 0x000000ff08087210 */
                                                                                 /* 0x000fe400001044ff */
        /*0d30*/                   STG.E.64.SYS [R2+0x30], R22 ;                 /* 0x0000301602007386 */
                                                                                 /* 0x000fe4000010eb00 */
        /*0d40*/                   IADD3.X R9, R9, RZ, RZ, P0, P1 ;              /* 0x000000ff09097210 */
                                                                                 /* 0x000fd000007e24ff */
        /*0d50*/                   STG.E.64.SYS [R2+0x38], R8 ;                  /* 0x0000380802007386 */
                                                                                 /* 0x000fe2000010eb00 */
        /*0d60*/                   EXIT ;                                        /* 0x000000000000794d */
                                                                                 /* 0x000fea0003800000 */
        /*0d70*/                   BRA 0xd70;                                    /* 0xfffffff000007947 */
                                                                                 /* 0x000fc0000383ffff */
		..........


		Function : _Z27sxt_mul_wide_limbs_unrolledPmPKmS1_
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM70 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM70)"
        /*0000*/                   IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28] ;       /* 0x00000a00ff017624 */
                                                                                 /* 0x000fe400078e00ff */
        /*0010*/              @!PT SHFL.IDX PT, RZ, RZ, RZ, RZ ;                 /* 0x000000fffffff389 */
                                                                                 /* 0x000fe200000e00ff */
        /*0020*/                   IMAD.MOV.U32 R28, RZ, RZ, c[0x0][0x168] ;     /* 0x00005a00ff1c7624 */
                                                                                 /* 0x000fe200078e00ff */
        /*0030*/                   MOV R4, c[0x0][0x170] ;                       /* 0x00005c0000047a02 */
                                                                                 /* 0x000fe20000000f00 */
        /*0040*/                   IMAD.MOV.U32 R29, RZ, RZ, c[0x0][0x16c] ;     /* 0x00005b00ff1d7624 */
                                                                                 /* 0x000fe400078e00ff */
        /*0050*/                   IMAD.MOV.U32 R5, RZ, RZ, c[0x0][0x174] ;      /* 0x00005d00ff057624 */
                                                                                 /* 0x000fe400078e00ff */
        /*0060*/                   IMAD.MOV.U32 R6, RZ, RZ, c[0x0][0x160] ;      /* 0x00005800ff067624 */
                                                                                 /* 0x000fc800078e00ff */
        /*0070*/                   LDG.E.64.CONSTANT.SYS R14, [R28] ;            /* 0x000000001c0e7381 */
                                                                                 /* 0x000ea200001e6b00 */
        /*0080*/                   IMAD.MOV.U32 R7, RZ, RZ, c[0x0][0x164] ;      /* 0x00005900ff077624 */
                                                                                 /* 0x000fc600078e00ff */
        /*0090*/                   LDG.E.64.CONSTANT.SYS R16, [R4] ;             /* 0x0000000004107381 */
                                                                                 /* 0x000ea800001e6b00 */
        /*00a0*/                   LDG.E.64.CONSTANT.SYS R8, [R4+0x8] ;          /* 0x0000080004087381 */
                                                                                 /* 0x000ee800001e6b00 */
        /*00b0*/                   LDG.E.64.SYS R2, [R6] ;                       /* 0x0000000006027381 */
                                                                                 /* 0x000f2800001eeb00 */
        /*00c0*/                   LDG.E.64.SYS R20, [R6+0x8] ;                  /* 0x0000080006147381 */
                                                                                 /* 0x000f6800001eeb00 */
        /*00d0*/                   LDG.E.64.CONSTANT.SYS R12, [R4+0x10] ;        /* 0x00001000040c7381 */
                                                                                 /* 0x0000e800001e6b00 */
        /*00e0*/                   LDG.E.64.SYS R18, [R6+0x10] ;                 /* 0x0000100006127381 */
                                                                                 /* 0x000f6800001eeb00 */
        /*00f0*/                   LDG.E.64.CONSTANT.SYS R10, [R4+0x18] ;        /* 0x00001800040a7381 */
                                                                                 /* 0x00016200001e6b00 */
        /*0100*/                   IMAD.WIDE.U32 R24, R15, R16, RZ ;             /* 0x000000100f187225 */
                                                                                 /* 0x004fc800078e00ff */
        /*0110*/                   IMAD.WIDE.U32 R22, R14, R16, RZ ;             /* 0x000000100e167225 */
                                                                                 /* 0x000fc800078e00ff */
        /*0120*/                   IMAD.WIDE.U32 R24, P3, R14, R17, R24 ;        /* 0x000000110e187225 */
                                                                                 /* 0x000fe20007860018 */
        /*0130*/                   IADD3 RZ, P0, R2, R22, RZ ;                   /* 0x0000001602ff7210 */
                                                                                 /* 0x010fc80007f1e0ff */
        /*0140*/                   IADD3 R27, P2, R24, R23, RZ ;                 /* 0x00000017181b7210 */
                                                                                 /* 0x000fe20007f5e0ff */
        /*0150*/                   IMAD.WIDE.U32 R22, R14, R16, R2 ;             /* 0x000000100e167225 */
                                                                                 /* 0x000fc600078e0002 */
        /*0160*/                   IADD3.X RZ, P0, R3, R27, RZ, P0, !PT ;        /* 0x0000001b03ff7210 */
                                                                                 /* 0x000fe2000071e4ff */
        /*0170*/                   IMAD.WIDE.U32 R2, R15, R8, RZ ;               /* 0x000000080f027225 */
                                                                                 /* 0x008fcc00078e00ff */
        /*0180*/                   IMAD.WIDE.U32 R4, P5, R14, R9, R2 ;           /* 0x000000090e047225 */
                                                                                 /* 0x001fc800078a0002 */
        /*0190*/                   IMAD.WIDE.U32 R2, R14, R8, RZ ;               /* 0x000000080e027225 */
                                                                                 /* 0x000fe200078e00ff */
        /*01a0*/                   IADD3 R27, R23, R24, RZ ;                     /* 0x00000018171b7210 */
                                                                                 /* 0x000fc60007ffe0ff */
        /*01b0*/                   IMAD.MOV.U32 R26, RZ, RZ, R22 ;               /* 0x000000ffff1a7224 */
                                                                                 /* 0x000fe200078e0016 */
        /*01c0*/                   IADD3 R31, P6, R3, R4, RZ ;                   /* 0x00000004031f7210 */
                                                                                 /* 0x000fe20007fde0ff */
        /*01d0*/                   IMAD.X R23, RZ, RZ, RZ, P3 ;                  /* 0x000000ffff177224 */
                                                                                 /* 0x000fe200018e06ff */
        /*01e0*/                   IADD3.X R3, P0, R20, R2, RZ, P0, !PT ;        /* 0x0000000214037210 */
                                                                                 /* 0x020fe2000071e4ff */
        /*01f0*/                   IMAD.MOV.U32 R22, RZ, RZ, R25 ;               /* 0x000000ffff167224 */
                                                                                 /* 0x000fc600078e0019 */
        /*0200*/                   IADD3.X R0, P1, R21, R31, RZ, P0, !PT ;       /* 0x0000001f15007210 */
                                                                                 /* 0x000fe2000073e4ff */
        /*0210*/                   IMAD.WIDE.U32.X R20, R15, R17, R22, P2 ;      /* 0x000000110f147225 */
                                                                                 /* 0x000fe200010e0416 */
        /*0220*/                   IADD3 R24, P4, R3.reuse, R25, RZ ;            /* 0x0000001903187210 */
                                                                                 /* 0x040fe20007f9e0ff */
        /*0230*/                   LDG.E.64.SYS R30, [R6+0x18] ;                 /* 0x00001800061e7381 */
                                                                                 /* 0x000ea600001eeb00 */
        /*0240*/                   IADD3 RZ, P0, R3, R20, RZ ;                   /* 0x0000001403ff7210 */
                                                                                 /* 0x000fe20007f1e0ff */
        /*0250*/                   IMAD.WIDE.U32 R2, R15, R12.reuse, RZ ;        /* 0x0000000c0f027225 */
                                                                                 /* 0x080fe200078e00ff */
        /*0260*/                   IADD3.X R23, RZ, RZ, RZ, P5, !PT ;            /* 0x000000ffff177210 */
                                                                                 /* 0x000fe40002ffe4ff */
        /*0270*/                   IADD3.X RZ, P0, R0, R21, RZ, P0, !PT ;        /* 0x0000001500ff7210 */
                                                                                 /* 0x000fe2000071e4ff */
        /*0280*/                   IMAD.WIDE.U32 R20, R14, R12, RZ ;             /* 0x0000000c0e147225 */
                                                                                 /* 0x000fc800078e00ff */
        /*0290*/                   IMAD.WIDE.U32 R2, P5, R14, R13, R2 ;          /* 0x0000000d0e027225 */
                                                                                 /* 0x000fc800078a0002 */
        /*02a0*/                   IMAD.MOV.U32 R22, RZ, RZ, R5 ;                /* 0x000000ffff167224 */
                                                                                 /* 0x000fe200078e0005 */
        /*02b0*/                   IADD3.X R25, P1, R18, R20, RZ, P1, !PT ;      /* 0x0000001412197210 */
                                                                                 /* 0x000fc60000f3e4ff */
        /*02c0*/                   IMAD.WIDE.U32.X R4, R15, R9, R22, P6 ;        /* 0x000000090f047225 */
                                                                                 /* 0x000fe200030e0416 */
        /*02d0*/                   IADD3 R21, P6, R21, R2, RZ ;                  /* 0x0000000215157210 */
                                                                                 /* 0x000fc80007fde0ff */
        /*02e0*/                   IADD3.X R19, P1, R19, R21, RZ, P1, !PT ;      /* 0x0000001513137210 */
                                                                                 /* 0x000fe20000f3e4ff */
        /*02f0*/                   IMAD.WIDE.U32 R20, R15, R10, RZ ;             /* 0x0000000a0f147225 */
                                                                                 /* 0x000fe400078e00ff */
        /*0300*/                   STG.E.64.SYS [R6], R26 ;                      /* 0x0000001a06007386 */
                                                                                 /* 0x0001e6000010eb00 */
        /*0310*/                   IMAD.X R23, RZ, RZ, RZ, P5 ;                  /* 0x000000ffff177224 */
                                                                                 /* 0x000fe400028e06ff */
        /*0320*/                   IMAD.WIDE.U32 R20, P5, R14.reuse, R11, R20 ;  /* 0x0000000b0e147225 */
                                                                                 /* 0x040fe200078a0014 */
        /*0330*/                   IADD3.X R4, P0, R25, R4, RZ, P0, !PT ;        /* 0x0000000419047210 */
                                                                                 /* 0x000fe4000071e4ff */
        /*0340*/                   IADD3.X R25, RZ, R0, RZ, P3, P4 ;             /* 0x00000000ff197210 */
                                                                                 /* 0x000fe20001fe84ff */
        /*0350*/                   IMAD.WIDE.U32 R26, R14, R10, RZ ;             /* 0x0000000a0e1a7225 */
                                                                                 /* 0x001fe200078e00ff */
        /*0360*/                   MOV R22, R3 ;                                 /* 0x0000000300167202 */
                                                                                 /* 0x000fc40000000f00 */
        /*0370*/                   IADD3.X R3, P0, R19, R5, RZ, P0, !PT ;        /* 0x0000000513037210 */
                                                                                 /* 0x000fe2000071e4ff */
        /*0380*/                   IMAD.MOV.U32 R18, RZ, RZ, R21 ;               /* 0x000000ffff127224 */
                                                                                 /* 0x000fe200078e0015 */
        /*0390*/                   IADD3 R0, P3, R27, R20, RZ ;                  /* 0x000000141b007210 */
                                                                                 /* 0x000fe20007f7e0ff */
        /*03a0*/                   IMAD.X R19, RZ, RZ, RZ, P5 ;                  /* 0x000000ffff137224 */
                                                                                 /* 0x000fe200028e06ff */
        /*03b0*/                   LDG.E.64.SYS R20, [R6+0x20] ;                 /* 0x0000200006147381 */
                                                                                 /* 0x000ee200001eeb00 */
        /*03c0*/                   IMAD.WIDE.U32.X R22, R15, R13, R22, P6 ;      /* 0x0000000d0f167225 */
                                                                                 /* 0x000fc800030e0416 */
        /*03d0*/                   IMAD.WIDE.U32.X R24, R15, R17, R24, P2 ;      /* 0x000000110f187225 */
                                                                                 /* 0x000fc800010e0418 */
        /*03e0*/                   IMAD.WIDE.U32.X R18, R15, R11, R18, P3 ;      /* 0x0000000b0f127225 */
                                                                                 /* 0x000fe400018e0412 */
        /*03f0*/                   LDG.E.64.CONSTANT.SYS R14, [R28+0x8] ;        /* 0x000008001c0e7381 */
                                                                                 /* 0x000f2200001e6b00 */
        /*0400*/                   IADD3.X R5, P1, R30, R26, RZ, P1, !PT ;       /* 0x0000001a1e057210 */
                                                                                 /* 0x004fc80000f3e4ff */
        /*0410*/                   IADD3.X R31, R31, R0, RZ, P1, !PT ;           /* 0x000000001f1f7210 */
                                                                                 /* 0x000fe40000ffe4ff */
        /*0420*/                   IADD3.X R5, P0, R5, R22, RZ, P0, !PT ;        /* 0x0000001605057210 */
                                                                                 /* 0x000fc8000071e4ff */
        /*0430*/                   IADD3.X R22, P0, R31, R23, RZ, P0, !PT ;      /* 0x000000171f167210 */
                                                                                 /* 0x000fc8000071e4ff */
        /*0440*/                   IADD3.X R0, P0, R20, R18, RZ, P0, !PT ;       /* 0x0000001214007210 */
                                                                                 /* 0x008fca000071e4ff */
        /*0450*/                   IMAD.X R2, R21, 0x1, R19, P0 ;                /* 0x0000000115027824 */
                                                                                 /* 0x000fe400000e0613 */
        /*0460*/                   IMAD.WIDE.U32 R20, R15, R16, RZ ;             /* 0x000000100f147225 */
                                                                                 /* 0x010fc800078e00ff */
        /*0470*/                   IMAD.WIDE.U32 R18, R16, R14, R24 ;            /* 0x0000000e10127225 */
                                                                                 /* 0x000fc800078e0018 */
        /*0480*/                   IMAD.WIDE.U32 R20, P5, R17, R14, R20 ;        /* 0x0000000e11147225 */
                                                                                 /* 0x000fc800078a0014 */
        /*0490*/                   IMAD.IADD R19, R19, 0x1, R20 ;                /* 0x0000000113137824 */
                                                                                 /* 0x000fd000078e0214 */
        /*04a0*/                   STG.E.64.SYS [R6+0x8], R18 ;                  /* 0x0000081206007386 */
                                                                                 /* 0x0001e4000010eb00 */
        /*04b0*/                   IMAD.WIDE.U32 R18, R14, R16, RZ ;             /* 0x000000100e127225 */
                                                                                 /* 0x001fca00078e00ff */
        /*04c0*/                   IADD3 RZ, P0, R24, R18, RZ ;                  /* 0x0000001218ff7210 */
                                                                                 /* 0x000fe40007f1e0ff */
        /*04d0*/                   IADD3 R23, P3, R20, R19, RZ ;                 /* 0x0000001314177210 */
                                                                                 /* 0x000fc80007f7e0ff */
        /*04e0*/                   IADD3.X RZ, P0, R25, R23, RZ, P0, !PT ;       /* 0x0000001719ff7210 */
                                                                                 /* 0x000fe2000071e4ff */
        /*04f0*/                   IMAD.WIDE.U32 R24, R15, R8, RZ ;              /* 0x000000080f187225 */
                                                                                 /* 0x000fc800078e00ff */
        /*0500*/                   IMAD.WIDE.U32 R18, R14, R8, RZ ;              /* 0x000000080e127225 */
                                                                                 /* 0x000fc800078e00ff */
        /*0510*/                   IMAD.WIDE.U32 R24, P1, R9, R14, R24 ;         /* 0x0000000e09187225 */
                                                                                 /* 0x000fe20007820018 */
        /*0520*/                   IADD3.X R20, P0, R4, R18, RZ, P0, !PT ;       /* 0x0000001204147210 */
                                                                                 /* 0x000fe4000071e4ff */
        /*0530*/                   MOV R18, R21 ;                                /* 0x0000001500127202 */
                                                                                 /* 0x000fe40000000f00 */
        /*0540*/                   IADD3 R4, P4, R19, R24, RZ ;                  /* 0x0000001813047210 */
                                                                                 /* 0x000fe20007f9e0ff */
        /*0550*/                   IMAD.X R19, RZ, RZ, RZ, P5 ;                  /* 0x000000ffff137224 */
                                                                                 /* 0x000fc800028e06ff */
        /*0560*/                   IMAD.WIDE.U32.X R18, R17, R15, R18, P3 ;      /* 0x0000000f11127225 */
                                                                                 /* 0x000fe200018e0412 */
        /*0570*/                   IADD3.X R3, P0, R3, R4, RZ, P0, !PT ;         /* 0x0000000403037210 */
                                                                                 /* 0x000fe4000071e4ff */
        /*0580*/                   IADD3.X R27, RZ, RZ, RZ, P1, !PT ;            /* 0x000000ffff1b7210 */
                                                                                 /* 0x000fe40000ffe4ff */
        /*0590*/                   IADD3 R4, P2, R20.reuse, R21, RZ ;            /* 0x0000001514047210 */
                                                                                 /* 0x040fe40007f5e0ff */
        /*05a0*/                   IADD3 RZ, P1, R20, R18, RZ ;                  /* 0x0000001214ff7210 */
                                                                                 /* 0x000fe20007f3e0ff */
        /*05b0*/                   IMAD.WIDE.U32 R20, R15, R12, RZ ;             /* 0x0000000c0f147225 */
                                                                                 /* 0x000fc600078e00ff */
        /*05c0*/                   IADD3.X RZ, P1, R3, R19, RZ, P1, !PT ;        /* 0x0000001303ff7210 */
                                                                                 /* 0x000fe20000f3e4ff */
        /*05d0*/                   IMAD.MOV.U32 R26, RZ, RZ, R25 ;               /* 0x000000ffff1a7224 */
                                                                                 /* 0x000fe400078e0019 */
        /*05e0*/                   IMAD.WIDE.U32 R18, P6, R13, R14, R20 ;        /* 0x0000000e0d127225 */
                                                                                 /* 0x000fc800078c0014 */
        /*05f0*/                   IMAD.WIDE.U32 R20, R14, R12, RZ ;             /* 0x0000000c0e147225 */
                                                                                 /* 0x000fc800078e00ff */
        /*0600*/                   IMAD.WIDE.U32.X R26, R9, R15, R26, P4 ;       /* 0x0000000f091a7225 */
                                                                                 /* 0x000fe200020e041a */
        /*0610*/                   IADD3.X R5, P0, R5, R20, RZ, P0, !PT ;        /* 0x0000001405057210 */
                                                                                 /* 0x000fe4000071e4ff */
        /*0620*/                   IADD3 R21, P4, R21, R18, RZ ;                 /* 0x0000001215157210 */
                                                                                 /* 0x000fe40007f9e0ff */
        /*0630*/                   IADD3.X R18, P1, R5, R26, RZ, P1, !PT ;       /* 0x0000001a05127210 */
                                                                                 /* 0x000fe40000f3e4ff */
        /*0640*/                   IADD3.X R21, P0, R22, R21, RZ, P0, !PT ;      /* 0x0000001516157210 */
                                                                                 /* 0x000fe2000071e4ff */
        /*0650*/                   IMAD.WIDE.U32 R22, R15, R10, RZ ;             /* 0x0000000a0f167225 */
                                                                                 /* 0x000fc600078e00ff */
        /*0660*/                   IADD3.X R26, P1, R21, R27, RZ, P1, !PT ;      /* 0x0000001b151a7210 */
                                                                                 /* 0x000fe20000f3e4ff */
        /*0670*/                   IMAD.WIDE.U32 R30, R14, R10, RZ ;             /* 0x0000000a0e1e7225 */
                                                                                 /* 0x000fc800078e00ff */
        /*0680*/                   IMAD.X R21, RZ, RZ, RZ, P6 ;                  /* 0x000000ffff157224 */
                                                                                 /* 0x000fe400030e06ff */
        /*0690*/                   IMAD.WIDE.U32 R22, P6, R11, R14, R22 ;        /* 0x0000000e0b167225 */
                                                                                 /* 0x000fe200078c0016 */
        /*06a0*/                   IADD3.X R0, P0, R0, R30, RZ, P0, !PT ;        /* 0x0000001e00007210 */
                                                                                 /* 0x000fc6000071e4ff */
        /*06b0*/                   IMAD.X R25, RZ, RZ, RZ, P6 ;                  /* 0x000000ffff197224 */
                                                                                 /* 0x000fe200030e06ff */
        /*06c0*/                   IADD3 R14, P6, R31, R22, RZ ;                 /* 0x000000161f0e7210 */
                                                                                 /* 0x000fe40007fde0ff */
        /*06d0*/                   LDG.E.64.CONSTANT.SYS R30, [R28+0x10] ;       /* 0x000010001c1e7381 */
                                                                                 /* 0x0000a800001e6b00 */
        /*06e0*/                   LDG.E.64.CONSTANT.SYS R28, [R28+0x18] ;       /* 0x000018001c1c7381 */
                                                                                 /* 0x001ee200001e6b00 */
        /*06f0*/                   MOV R20, R19 ;                                /* 0x0000001300147202 */
                                                                                 /* 0x000fe20000000f00 */
        /*0700*/                   IMAD.MOV.U32 R24, RZ, RZ, R23 ;               /* 0x000000ffff187224 */
                                                                                 /* 0x000fe200078e0017 */
        /*0710*/                   IADD3.X R5, RZ, R3, RZ, P5, P2 ;              /* 0x00000003ff057210 */
                                                                                 /* 0x000fc60002fe44ff */
        /*0720*/                   IMAD.WIDE.U32.X R20, R13, R15, R20, P4 ;      /* 0x0000000f0d147225 */
                                                                                 /* 0x000fc800020e0414 */
        /*0730*/                   IMAD.WIDE.U32.X R4, R17, R15, R4, P3 ;        /* 0x0000000f11047225 */
                                                                                 /* 0x000fe200018e0404 */
        /*0740*/                   IADD3.X R3, P1, R0, R20, RZ, P1, !PT ;        /* 0x0000001400037210 */
                                                                                 /* 0x000fc60000f3e4ff */
        /*0750*/                   IMAD.WIDE.U32.X R24, R11, R15, R24, P6 ;      /* 0x0000000f0b187225 */
                                                                                 /* 0x000fe200030e0418 */
        /*0760*/                   IADD3.X R15, P0, R2, R14, RZ, P0, !PT ;       /* 0x0000000e020f7210 */
                                                                                 /* 0x000fc8000071e4ff */
        /*0770*/                   IADD3.X R21, P1, R15, R21, RZ, P1, !PT ;      /* 0x000000150f157210 */
                                                                                 /* 0x000fe40000f3e4ff */
        /*0780*/                   IADD3.X R19, P0, RZ, RZ, RZ, P0, !PT ;        /* 0x000000ffff137210 */
                                                                                 /* 0x000fc8000071e4ff */
        /*0790*/                   IADD3.X R0, P1, R19, R24, RZ, P1, !PT ;       /* 0x0000001813007210 */
                                                                                 /* 0x000fc80000f3e4ff */
        /*07a0*/                   IADD3.X R2, R25, RZ, RZ, P1, P0 ;             /* 0x000000ff19027210 */
                                                                                 /* 0x000fe20000fe04ff */
        /*07b0*/                   IMAD.WIDE.U32 R14, R31, R16, RZ ;             /* 0x000000101f0e7225 */
                                                                                 /* 0x004fc800078e00ff */
        /*07c0*/                   IMAD.WIDE.U32 R22, R16, R30, R4 ;             /* 0x0000001e10167225 */
                                                                                 /* 0x000fc800078e0004 */
        /*07d0*/                   IMAD.WIDE.U32 R14, P3, R17, R30, R14 ;        /* 0x0000001e110e7225 */
                                                                                 /* 0x000fc8000786000e */
        /*07e0*/                   IMAD.IADD R23, R23, 0x1, R14 ;                /* 0x0000000117177824 */
                                                                                 /* 0x000fd000078e020e */
        /*07f0*/                   STG.E.64.SYS [R6+0x10], R22 ;                 /* 0x0000101606007386 */
                                                                                 /* 0x0001e4000010eb00 */
        /*0800*/                   IMAD.WIDE.U32 R22, R30, R16, RZ ;             /* 0x000000101e167225 */
                                                                                 /* 0x001fca00078e00ff */
        /*0810*/                   IADD3 RZ, P0, R4, R22, RZ ;                   /* 0x0000001604ff7210 */
                                                                                 /* 0x000fe40007f1e0ff */
        /*0820*/                   IADD3 R4, P1, R14, R23, RZ ;                  /* 0x000000170e047210 */
                                                                                 /* 0x000fe20007f3e0ff */
        /*0830*/                   IMAD.WIDE.U32 R22, R31, R8, RZ ;              /* 0x000000081f167225 */
                                                                                 /* 0x000fe200078e00ff */
        /*0840*/                   MOV R24, R15 ;                                /* 0x0000000f00187202 */
                                                                                 /* 0x000fe40000000f00 */
        /*0850*/                   IADD3.X RZ, P0, R5, R4, RZ, P0, !PT ;         /* 0x0000000405ff7210 */
                                                                                 /* 0x000fe2000071e4ff */
        /*0860*/                   IMAD.WIDE.U32 R4, R30, R8, RZ ;               /* 0x000000081e047225 */
                                                                                 /* 0x000fc800078e00ff */
        /*0870*/                   IMAD.WIDE.U32 R22, P2, R9, R30, R22 ;         /* 0x0000001e09167225 */
                                                                                 /* 0x000fc80007840016 */
        /*0880*/                   IMAD.X R25, RZ, RZ, RZ, P3 ;                  /* 0x000000ffff197224 */
                                                                                 /* 0x000fe200018e06ff */
        /*0890*/                   IADD3.X R18, P0, R18, R4, RZ, P0, !PT ;       /* 0x0000000412127210 */
                                                                                 /* 0x000fe4000071e4ff */
        /*08a0*/                   IADD3 R5, P6, R5, R22, RZ ;                   /* 0x0000001605057210 */
                                                                                 /* 0x000fe20007fde0ff */
        /*08b0*/                   IMAD.WIDE.U32.X R24, R17, R31, R24, P1 ;      /* 0x0000001f11187225 */
                                                                                 /* 0x000fe200008e0418 */
        /*08c0*/                   IADD3 R20, P4, R18, R15, RZ ;                 /* 0x0000000f12147210 */
                                                                                 /* 0x000fe40007f9e0ff */
        /*08d0*/                   IADD3.X R26, P5, R26, R5, RZ, P0, !PT ;       /* 0x000000051a1a7210 */
                                                                                 /* 0x000fe400007be4ff */
        /*08e0*/                   IADD3 RZ, P0, R18, R24, RZ ;                  /* 0x0000001812ff7210 */
                                                                                 /* 0x000fe20007f1e0ff */
        /*08f0*/                   IMAD.WIDE.U32 R18, R31, R12, RZ ;             /* 0x0000000c1f127225 */
                                                                                 /* 0x000fe200078e00ff */
        /*0900*/                   IADD3.X R5, RZ, RZ, RZ, P2, !PT ;             /* 0x000000ffff057210 */
                                                                                 /* 0x000fc600017fe4ff */
        /*0910*/                   IMAD.MOV.U32 R4, RZ, RZ, R23 ;                /* 0x000000ffff047224 */
                                                                                 /* 0x000fe400078e0017 */
        /*0920*/                   IMAD.WIDE.U32 R14, R30, R12, RZ ;             /* 0x0000000c1e0e7225 */
                                                                                 /* 0x000fc800078e00ff */
        /*0930*/                   IMAD.WIDE.U32 R18, P2, R13, R30, R18 ;        /* 0x0000001e0d127225 */
                                                                                 /* 0x000fc80007840012 */
        /*0940*/                   IMAD.WIDE.U32.X R4, R9, R31, R4, P6 ;         /* 0x0000001f09047225 */
                                                                                 /* 0x000fe200030e0404 */
        /*0950*/                   IADD3.X R3, P6, R3, R14, RZ, P5, !PT ;        /* 0x0000000e03037210 */
